User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.bsbtransport.com.au/sitemap.xml

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /_nuxt/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /services
Allow: /services/standard-trailer
Allow: /services/sideloader
Allow: /services/drop-trailer
Allow: /services/container-storage
Allow: /services/quote-calculator
Allow: /services/logistics-automation
Allow: /fleet
Allow: /coverage
Allow: /quote
Allow: /contact
Allow: /about
Allow: /careers
Allow: /privacy
Allow: /terms
